GAS for SCIOP dbio.s 			page 1


   1                      	/* Copyright(C) 2016, Cadence Design Systems
  99 0158 000000001B110062 	    isbwrp R1, R11
 100                      	
 101                      	    # Apply the new DBI's at start of the gap, and the end of the cycle
 102                      	    # wait EOC
 103 0160 7700000001FE0059 	    hcbwait 119, 1
 104 0168 8B02000001FE0058 	    hcbwr DBI_APPLY_ALL, 0x1
 105                      	
 106                      	    # set DBI_APPLY signal to zero in the "staged" DBI
 107 0170 0000000001111122 	    andb R1, R1, APPLY_MASK
 108                      	    # Write it first to the staged area, so it doesn't change when DBI's are applied
 109 0178 000000001B110062 	    isbwrp R1, R11
 110                      	
 111                      	write_wait_ecm_start:
 112 0180 8000000000FE1101 	    load R1, ECM_START_TIMEOUT
 113                      	write_wait_ecm_loop:
 114                      	    # Wait for sa_done (formerly interrupt) to become low so we don't don't find it low
 115                      	    # in DBO read because the ECM hasn't started yet.
 116 0188 0000000002501021 	    and R0, HCB0, SA_DONE
 117 0190 070000000010FE40 	    beq R0, 0x00, write_done
 118                      	    # Watch out! sub is backwards.  It does B-A, not A-B
 119 0198 0000000011011102 	    sub R1, 1, R1
 120 01a0 FDFFFFFF0011FE41 	    bgt R1, 0, write_wait_ecm_loop
 121                      	
 122                      	    # set DBI_APPY back to zero in applied area
 123 01a8 7700000001FE0059 	    hcbwait 119, 1
 124 01b0 8B02000001FE0058 	    hcbwr DBI_APPLY_ALL, 0x1
 125                      	
 126                      	    # Step program, After applying the DBI, read the DBO into the IOB
 127 01b8 03000000FC19FE40 	    beq R9, 0xA000, read_pre_program 
 127      00A0000000000000 
 128                      	
 129                      	write_done:
 130                      	    #beq R12, PCIREAD, read_xfer
 131 01c8 CBFFFFFF0000FE40 	    b end 
 132                      	
 133                      	read_pre_program: 
 134 01d0 0001000000FE1101 	    load R1, ECM_FINISH_TIMEOUT
 135                      	read_wait_ecm_loop:
 136                      	    # Wait for SA_DONE (formerly interrupt) to become high, indicating the ECM has finished running
 137                      	    # and DBO's now have result
 138 01d8 0000000002501021 	    and R0, HCB0, SA_DONE
 139 01e0 030000000010FE41 	    bgt R0, 0x00, read_reset_capture
 140                      	    # Watch out! sub is backwards.  It does B-A, not A-B
 141 01e8 0000000011011102 	    sub R1, 1, R1
GAS for SCIOP dbio.s 			page 4


 142 01f0 FDFFFFFF0011FE41 	    bgt R1, 0, read_wait_ecm_loop
 143                      	
 144                      	read_reset_capture:
 145                      	    # set DBO_CAPTURE signal to zero in the staged DBI
 146 01f8 0000000000FC1801 	    load R8, (DBI_ISB_ADRS + CAPTURE_ISB_OFFSET)
 146      0000001005000000 
 147 0208 000000001800116A 	    isbrdp R1, R8
 148 0210 0000000001111122 	    andb R1, R1, CAPTURE_MASK
 149 0218 0000000018110062 	    isbwrp R1, R8
 150                      	
 151                      	    # wait eoc
 152 0220 7700000001FE0059 	    hcbwait 119, 1
 153                      	    # Turn off capture
 154 0228 8B02000001FE0058 	    hcbwr DBI_APPLY_ALL, 0x1
 155                      	
 156                      	read_load_wait: 
 157                      	    # wait eoc for virtual logic to see DBO_CAPTURE is 0, before reading PO's
 158 0230 7700000001FE0059 	    hcbwait 119, 1
 159 0238 7700000001FE0059 	    hcbwait 119, 1
 160                      	
 161                      	read_load_dbo: 
 162                      	    # Load all the DBO data into buffer near end of this IOB 
 163                      	    # Format: isbrd LEN, IOB_ADRS, ISB_ADRS 
 164                      	
 165                      	    # The assember only shows the first couple
 166                      	    # words generated by macros in the listing.
 167                      	    # Look at the disassembly dump so see it all. 
 168                      	
 169 0240 06000000FDFCFE68 	    dbo_isb_read
 169      0018010000000000 
 169      0000005005000000 
 169      05000000FDFCFE68 
 169      0618010000000000 
 169      4000005005000000 
 170                      	
 171                      	read_post_program:
 172                      	
 173                      	read_set_capture:
 174                      	    # Set module DBO_CAPTURE to 1 staged DBI
 175                      	    # set DBO_CAPTURE signal to one in the "staged" DBI
 176 0270 0000000000FC1801 	    load R8, (DBI_ISB_ADRS + CAPTURE_ISB_OFFSET)
 176      0000001005000000 
 177 0280 000000001800116A 	    isbrdp R1, R8
 178                      	    # set the bit
 179 0288 0000000001111127 	    or R1, R1, CAPTURE_MASK
 180 0290 0000000018110062 	    isbwrp R1, R8
 181                      	
 182                      	    # wait eoc, Turn Capture back on
 183 0298 7700000001FE0059 	    hcbwait 119, 1
 184 02a0 8B02000001FE0058 	    hcbwr DBI_APPLY_ALL, 0x1
 185                      	
 186                      	    #beq R12, PCIREAD, read_xfer
 187 02a8 AFFFFFFF0000FE40 	    b end 
 188                      	
 189                      	read_xfer: 
 190 02b0 FFFFFF3FFE711921 	    and R9, PCIPKTADRS, 0x3FFFFFFF
 191 02b8 0000000000718101 	    load PCIREQADRS, PCIPKTADRS
GAS for SCIOP dbio.s 			page 5


 192 02c0 FF0F0000FE721221 	    and R2, PCIPKTLEN, 0xFFF
 193 02c8 0000000000728201 	    load PCIREQLEN,  PCIPKTLEN
 194 02d0 0000000000738301 	    load PCIREQHDR1, PCIPKTHDR1
 195 02d8 0000000000748401 	    load PCIREQHDR2, PCIPKTHDR2
 196                      	    # Divide PCIe byte adrs by eight to get ISB word adrs
 197 02e0 0000000003191911 	    srl R9, R9, 3
 198 02e8 00000100FE198501 	    add PCIREQIOBA, R9, THIS_IOBA 
 199 02f0 0000000000018001 	    load PCIREQCMD, PCIRDCOMP
 200                      	    # Pop the PCIe request from the queue
 201 02f8 0000000000000070 	    procpci
 202                      	
 203                      	    # Send a read response, using data already placed in this IOB 
 204 0300 0000000000000078 	    pcireq
 205 0308 9FFFFFFF0000FE40 	    b start 
 206                      	
 207                      	    # Data area for DBI 
 208 0310 0000000000000000 	    .org 0xA000
 208      0000000000000000 
 208      0000000000000000 
 208      0000000000000000 
 208      0000000000000000 
 208      0000000000000000 
 209                      	dbi_data:
 210                      	
 211                      	    # Data area for DBO 
 212 a000 0000000000000000 	    .org 0xC000
 212      0000000000000000 
 212      0000000000000000 
 212      0000000000000000 
 212      0000000000000000 
 212      0000000000000000 
 213                      	dbo_data:
GAS for SCIOP dbio.s 			page 6


DEFINED SYMBOLS
              dbio.s:17     *ABS*:0000000000000003 PCIWRITE
              dbio.s:18     *ABS*:0000000000000002 PCIREAD
              dbio.s:19     *ABS*:0000000000000001 PCIRDCOMP
              dbio.s:20     *ABS*:0000000000000007 PCIMESG
              dbio.s:21     *ABS*:0000000000000000 PCINONE
              dbio.s:24     *ABS*:0000000000010000 THIS_IOBA
              dbio.s:27     *ABS*:0000000000011400 DBI_IOBA
              dbio.s:31     *ABS*:0000000000011800 DBO_IOBA
              dbio.s:33     *ABS*:0000000000001800 ISB_OFFSET_TO_APPLIED_DBI
              dbio.s:34     *ABS*:000000000000028b DBI_APPLY_ALL
              dbio.s:36     *ABS*:0000000510000000 DBI_ISB_ADRS
              dbio.s:37     *ABS*:0000000550000000 DBO_ISB_ADRS
              dbio.s:39     *ABS*:0000000000000080 ECM_START_TIMEOUT
              dbio.s:40     *ABS*:0000000000000100 ECM_FINISH_TIMEOUT
               dbi.s:1      *ABS*:0000000000000001 CAPTURE_MASK
               dbi.s:2      *ABS*:0000000000000000 CAPTURE_ISB_OFFSET
               dbi.s:3      *ABS*:0000000000000001 APPLY_MASK
               dbi.s:4      *ABS*:0000000000000100 APPLY_ISB_OFFSET
               dbi.s:13     *ABS*:0000000000000048 DBI_BYTES
               dbi.s:14     *ABS*:0000000000000002 SA_DONE
               dbo.s:5      *ABS*:0000000000000058 DBO_BYTES
              dbio.s:47     .text:0000000000000000 start
              dbio.s:63     .text:0000000000000030 decode_read
              dbio.s:68     .text:0000000000000040 decode_write
              dbio.s:58     .text:0000000000000020 write_pre_program
              dbio.s:59     .text:0000000000000020 end
              dbio.s:189    .text:00000000000002b0 read_xfer
              dbio.s:78     .text:0000000000000080 write_post_program
              dbio.s:133    .text:00000000000001d0 read_pre_program
              dbio.s:88     .text:0000000000000110 write_set_capture
              dbio.s:111    .text:0000000000000180 write_wait_ecm_start
              dbio.s:113    .text:0000000000000188 write_wait_ecm_loop
              dbio.s:129    .text:00000000000001c8 write_done
              dbio.s:135    .text:00000000000001d8 read_wait_ecm_loop
              dbio.s:144    .text:00000000000001f8 read_reset_capture
              dbio.s:156    .text:0000000000000230 read_load_wait
              dbio.s:161    .text:0000000000000240 read_load_dbo
              dbio.s:171    .text:0000000000000270 read_post_program
              dbio.s:173    .text:0000000000000270 read_set_capture
              dbio.s:209    .text:000000000000a000 dbi_data
              dbio.s:213    .text:000000000000c000 dbo_data

NO UNDEFINED SYMBOLS

dbio.o:     file format elf64-sciop


Disassembly of section .text:

0000000000000000 <start>:
       0:	211c70fe00000007 	and R12,PCIPKTCMD,SLF
       8:	40fe1c00ffffffff 	beqz R12,SLF
      10:	40fe1c0200000004 	beqz R12,SLF
      18:	40fe1c0300000005 	beqz R12,SLF

0000000000000020 <end>:
      20:	7000000000000000 	procpci 
      28:	40fe0000fffffffb 	b SLF

0000000000000030 <decode_read>:
      30:	211971fe3fffffff 	and R9,PCIPKTADRS,SLF
      38:	40fe00000000004f 	b SLF

0000000000000040 <decode_write>:
      40:	211971fe3fffffff 	and R9,PCIPKTADRS,SLF
      48:	40fe19fc00000007 	beqz R9,SLF
      50:	0000000000008000 
      58:	40fe19fc0000002f 	beqz R9,SLF
      60:	000000000000c000 
      68:	40fe19fc00000003 	beqz R9,SLF
      70:	000000000000a000 
      78:	40fe0000fffffff5 	b SLF

0000000000000080 <write_post_program>:
      80:	60fefcfd00000003 	isbwr SLF,LLF0,LLF1
      88:	0000000000011400 
      90:	0000000510000008 
      98:	60fefcfd00000001 	isbwr SLF,LLF0,LLF1
      a0:	0000000000011403 
      a8:	0000000510000040 
      b0:	60fefcfd00000002 	isbwr SLF,LLF0,LLF1
      b8:	0000000000011404 
      c0:	0000000510000080 
      c8:	60fefcfd00000001 	isbwr SLF,LLF0,LLF1
      d0:	0000000000011406 
      d8:	00000005100000c0 
      e0:	60fefcfd00000001 	isbwr SLF,LLF0,LLF1
      e8:	0000000000011407 
      f0:	0000000510000108 
      f8:	60fefcfd00000001 	isbwr SLF,LLF0,LLF1
     100:	0000000000011408 
     108:	0000000510000140 

0000000000000110 <write_set_capture>:
     110:	0118fc0000000000 	load R8,LLF0
     118:	0000000510000000 
     120:	6a11001800000000 	isbrdp R1,R8
     128:	2711110100000000 	or R1,R1,ONE
     130:	6200111800000000 	isbwrp R1,R8
     138:	011bfc0000000000 	load R11,LLF0
     140:	0000000510000100 
     148:	6a11001b00000000 	isbrdp R1,R11
     150:	2711110100000000 	or R1,R1,ONE
     158:	6200111b00000000 	isbwrp R1,R11
     160:	5900fe0100000077 	hcbwait SLF,ONE
     168:	5800fe010000028b 	hcbwr SLF,ONE
     170:	2211110100000000 	andb R1,R1,ONE
     178:	6200111b00000000 	isbwrp R1,R11

0000000000000180 <write_wait_ecm_start>:
     180:	0111fe0000000080 	load R1,SLF

0000000000000188 <write_wait_ecm_loop>:
     188:	2110500200000000 	and R0,HCB0,$2
     190:	40fe100000000007 	beqz R0,SLF
     198:	0211011100000000 	sub R1,ONE,R1
     1a0:	41fe1100fffffffd 	blez ZERO,SLF
     1a8:	5900fe0100000077 	hcbwait SLF,ONE
     1b0:	5800fe010000028b 	hcbwr SLF,ONE
     1b8:	40fe19fc00000003 	beqz R9,SLF
     1c0:	000000000000a000 

00000000000001c8 <write_done>:
     1c8:	40fe0000ffffffcb 	b SLF

00000000000001d0 <read_pre_program>:
     1d0:	0111fe0000000100 	load R1,SLF

00000000000001d8 <read_wait_ecm_loop>:
     1d8:	2110500200000000 	and R0,HCB0,$2
     1e0:	41fe100000000003 	blez ZERO,SLF
     1e8:	0211011100000000 	sub R1,ONE,R1
     1f0:	41fe1100fffffffd 	blez ZERO,SLF

00000000000001f8 <read_reset_capture>:
     1f8:	0118fc0000000000 	load R8,LLF0
     200:	0000000510000000 
     208:	6a11001800000000 	isbrdp R1,R8
     210:	2211110100000000 	andb R1,R1,ONE
     218:	6200111800000000 	isbwrp R1,R8
     220:	5900fe0100000077 	hcbwait SLF,ONE
     228:	5800fe010000028b 	hcbwr SLF,ONE

0000000000000230 <read_load_wait>:
     230:	5900fe0100000077 	hcbwait SLF,ONE
     238:	5900fe0100000077 	hcbwait SLF,ONE

0000000000000240 <read_load_dbo>:
     240:	68fefcfd00000006 	isbrd SLF,LLF0,LLF1
     248:	0000000000011800 
     250:	0000000550000000 
     258:	68fefcfd00000005 	isbrd SLF,LLF0,LLF1
     260:	0000000000011806 
     268:	0000000550000040 

0000000000000270 <read_post_program>:
     270:	0118fc0000000000 	load R8,LLF0
     278:	0000000510000000 
     280:	6a11001800000000 	isbrdp R1,R8
     288:	2711110100000000 	or R1,R1,ONE
     290:	6200111800000000 	isbwrp R1,R8
     298:	5900fe0100000077 	hcbwait SLF,ONE
     2a0:	5800fe010000028b 	hcbwr SLF,ONE
     2a8:	40fe0000ffffffaf 	b SLF

00000000000002b0 <read_xfer>:
     2b0:	211971fe3fffffff 	and R9,PCIPKTADRS,SLF
     2b8:	0181710000000000 	load PCIREQADRS,PCIPKTADRS
     2c0:	211272fe00000fff 	and R2,PCIPKTLEN,SLF
     2c8:	0182720000000000 	load PCIREQLEN,PCIPKTLEN
     2d0:	0183730000000000 	load PCIREQHDR1,PCIPKTHDR1
     2d8:	0184740000000000 	load PCIREQHDR2,PCIPKTHDR2
     2e0:	1119190300000000 	srl R9,R9,THREE
     2e8:	018519fe00010000 	add PCIREQIOBA,R9,SLF
     2f0:	0180010000000000 	load PCIREQCMD,ONE
     2f8:	7000000000000000 	procpci 
     300:	7800000000000000 	pcireq 
     308:	40fe0000ffffff9f 	b SLF
     310:	0000000000000000 	nop 
     318:	0000000000000000 	nop 
     320:	0000000000000000 	nop 
     328:	0000000000000000 	nop 
     330:	0000000000000000 	nop 
     338:	0000000000000000 	nop 
     340:	0000000000000000 	nop 
     348:	0000000000000000 	nop 
     350:	0000000000000000 	nop 
     358:	0000000000000000 	nop 
     360:	0000000000000000 	nop 
     368:	0000000000000000 	nop 
     370:	0000000000000000 	nop 
     378:	0000000000000000 	nop 
     380:	0000000000000000 	nop 
     388:	0000000000000000 	nop 
     390:	0000000000000000 	nop 
     398:	0000000000000000 	nop 
     3a0:	0000000000000000 	nop 
     3a8:	0000000000000000 	nop 
     3b0:	0000000000000000 	nop 
     3b8:	0000000000000000 	nop 
     3c0:	0000000000000000 	nop 
     3c8:	0000000000000000 	nop 
     3d0:	0000000000000000 	nop 
     3d8:	0000000000000000 	nop 
     3e0:	0000000000000000 	nop 
     3e8:	0000000000000000 	nop 
     3f0:	0000000000000000 	nop 
     3f8:	0000000000000000 	nop 
     400:	0000000000000000 	nop 
     408:	0000000000000000 	nop 
     410:	0000000000000000 	nop 
     418:	0000000000000000 	nop 
     420:	0000000000000000 	nop 
     428:	0000000000000000 	nop 
     430:	0000000000000000 	nop 
     438:	0000000000000000 	nop 
     440:	0000000000000000 	nop 
     448:	0000000000000000 	nop 
     450:	0000000000000000 	nop 
     458:	0000000000000000 	nop 
     460:	0000000000000000 	nop 
     468:	0000000000000000 	nop 
     470:	0000000000000000 	nop 
     478:	0000000000000000 	nop 
     480:	0000000000000000 	nop 
     488:	0000000000000000 	nop 
     490:	0000000000000000 	nop 
     498:	0000000000000000 	nop 
     4a0:	0000000000000000 	nop 
     4a8:	0000000000000000 	nop 
     4b0:	0000000000000000 	nop 
     4b8:	0000000000000000 	nop 
     4c0:	0000000000000000 	nop 
     4c8:	0000000000000000 	nop 
     4d0:	0000000000000000 	nop 
     4d8:	0000000000000000 	nop 
     4e0:	0000000000000000 	nop 
     4e8:	0000000000000000 	nop 
     4f0:	0000000000000000 	nop 
     4f8:	0000000000000000 	nop 
     500:	0000000000000000 	nop 
     508:	0000000000000000 	nop 
     510:	0000000000000000 	nop 
     518:	0000000000000000 	nop 
     520:	0000000000000000 	nop 
     528:	0000000000000000 	nop 
     530:	0000000000000000 	nop 
     538:	0000000000000000 	nop 
     540:	0000000000000000 	nop 
     548:	0000000000000000 	nop 
     550:	0000000000000000 	nop 
     558:	0000000000000000 	nop 
     560:	0000000000000000 	nop 
     568:	0000000000000000 	nop 
     570:	0000000000000000 	nop 
     578:	0000000000000000 	nop 
     580:	0000000000000000 	nop 
     588:	0000000000000000 	nop 
     590:	0000000000000000 	nop 
     598:	0000000000000000 	nop 
     5a0:	0000000000000000 	nop 
     5a8:	0000000000000000 	nop 
     5b0:	0000000000000000 	nop 
     5b8:	0000000000000000 	nop 
     5c0:	0000000000000000 	nop 
     5c8:	0000000000000000 	nop 
     5d0:	0000000000000000 	nop 
     5d8:	0000000000000000 	nop 
     5e0:	0000000000000000 	nop 
     5e8:	0000000000000000 	nop 
     5f0:	0000000000000000 	nop 
     5f8:	0000000000000000 	nop 
     600:	0000000000000000 	nop 
     608:	0000000000000000 	nop 
     610:	0000000000000000 	nop 
     618:	0000000000000000 	nop 
     620:	0000000000000000 	nop 
     628:	0000000000000000 	nop 
     630:	0000000000000000 	nop 
     638:	0000000000000000 	nop 
     640:	0000000000000000 	nop 
     648:	0000000000000000 	nop 
     650:	0000000000000000 	nop 
     658:	0000000000000000 	nop 
     660:	0000000000000000 	nop 
     668:	0000000000000000 	nop 
     670:	0000000000000000 	nop 
     678:	0000000000000000 	nop 
     680:	0000000000000000 	nop 
     688:	0000000000000000 	nop 
     690:	0000000000000000 	nop 
     698:	0000000000000000 	nop 
     6a0:	0000000000000000 	nop 
     6a8:	0000000000000000 	nop 
     6b0:	0000000000000000 	nop 
     6b8:	0000000000000000 	nop 
     6c0:	0000000000000000 	nop 
     6c8:	0000000000000000 	nop 
     6d0:	0000000000000000 	nop 
     6d8:	0000000000000000 	nop 
     6e0:	0000000000000000 	nop 
     6e8:	0000000000000000 	nop 
     6f0:	0000000000000000 	nop 
     6f8:	0000000000000000 	nop 
     700:	0000000000000000 	nop 
     708:	0000000000000000 	nop 
     710:	0000000000000000 	nop 
     718:	0000000000000000 	nop 
     720:	0000000000000000 	nop 
     728:	0000000000000000 	nop 
     730:	0000000000000000 	nop 
     738:	0000000000000000 	nop 
     740:	0000000000000000 	nop 
     748:	0000000000000000 	nop 
     750:	0000000000000000 	nop 
     758:	0000000000000000 	nop 
     760:	0000000000000000 	nop 
     768:	0000000000000000 	nop 
     770:	0000000000000000 	nop 
     778:	0000000000000000 	nop 
     780:	0000000000000000 	nop 
     788:	0000000000000000 	nop 
     790:	0000000000000000 	nop 
     798:	0000000000000000 	nop 
     7a0:	0000000000000000 	nop 
     7a8:	0000000000000000 	nop 
     7b0:	0000000000000000 	nop 
     7b8:	0000000000000000 	nop 
     7c0:	0000000000000000 	nop 
     7c8:	0000000000000000 	nop 
     7d0:	0000000000000000 	nop 
     7d8:	0000000000000000 	nop 
     7e0:	0000000000000000 	nop 
     7e8:	0000000000000000 	nop 
     7f0:	0000000000000000 	nop 
     7f8:	0000000000000000 	nop 
     800:	0000000000000000 	nop 
     808:	0000000000000000 	nop 
     810:	0000000000000000 	nop 
     818:	0000000000000000 	nop 
     820:	0000000000000000 	nop 
     828:	0000000000000000 	nop 
     830:	0000000000000000 	nop 
     838:	0000000000000000 	nop 
     840:	0000000000000000 	nop 
     848:	0000000000000000 	nop 
     850:	0000000000000000 	nop 
     858:	0000000000000000 	nop 
     860:	0000000000000000 	nop 
     868:	0000000000000000 	nop 
     870:	0000000000000000 	nop 
     878:	0000000000000000 	nop 
     880:	0000000000000000 	nop 
     888:	0000000000000000 	nop 
     890:	0000000000000000 	nop 
     898:	0000000000000000 	nop 
     8a0:	0000000000000000 	nop 
     8a8:	0000000000000000 	nop 
     8b0:	0000000000000000 	nop 
     8b8:	0000000000000000 	nop 
     8c0:	0000000000000000 	nop 
     8c8:	0000000000000000 	nop 
     8d0:	0000000000000000 	nop 
     8d8:	0000000000000000 	nop 
     8e0:	0000000000000000 	nop 
     8e8:	0000000000000000 	nop 
     8f0:	0000000000000000 	nop 
     8f8:	0000000000000000 	nop 
     900:	0000000000000000 	nop 
     908:	0000000000000000 	nop 
     910:	0000000000000000 	nop 
     918:	0000000000000000 	nop 
     920:	0000000000000000 	nop 
     928:	0000000000000000 	nop 
     930:	0000000000000000 	nop 
     938:	0000000000000000 	nop 
     940:	0000000000000000 	nop 
     948:	0000000000000000 	nop 
     950:	0000000000000000 	nop 
     958:	0000000000000000 	nop 
     960:	0000000000000000 	nop 
     968:	0000000000000000 	nop 
     970:	0000000000000000 	nop 
     978:	0000000000000000 	nop 
     980:	0000000000000000 	nop 
     988:	0000000000000000 	nop 
     990:	0000000000000000 	nop 
     998:	0000000000000000 	nop 
     9a0:	0000000000000000 	nop 
     9a8:	0000000000000000 	nop 
     9b0:	0000000000000000 	nop 
     9b8:	0000000000000000 	nop 
     9c0:	0000000000000000 	nop 
     9c8:	0000000000000000 	nop 
     9d0:	0000000000000000 	nop 
     9d8:	0000000000000000 	nop 
     9e0:	0000000000000000 	nop 
     9e8:	0000000000000000 	nop 
     9f0:	0000000000000000 	nop 
     9f8:	0000000000000000 	nop 
     a00:	0000000000000000 	nop 
     a08:	0000000000000000 	nop 
     a10:	0000000000000000 	nop 
     a18:	0000000000000000 	nop 
     a20:	0000000000000000 	nop 
     a28:	0000000000000000 	nop 
     a30:	0000000000000000 	nop 
     a38:	0000000000000000 	nop 
     a40:	0000000000000000 	nop 
     a48:	0000000000000000 	nop 
     a50:	0000000000000000 	nop 
     a58:	0000000000000000 	nop 
     a60:	0000000000000000 	nop 
     a68:	0000000000000000 	nop 
     a70:	0000000000000000 	nop 
     a78:	0000000000000000 	nop 
     a80:	0000000000000000 	nop 
     a88:	0000000000000000 	nop 
     a90:	0000000000000000 	nop 
     a98:	0000000000000000 	nop 
     aa0:	0000000000000000 	nop 
     aa8:	0000000000000000 	nop 
     ab0:	0000000000000000 	nop 
     ab8:	0000000000000000 	nop 
     ac0:	0000000000000000 	nop 
